date,close,sent_mean,sent_std,sent_min,sent_max,sent_decay,sent_momentum,sent_vol,sent_diffusion,headline_count_z,sig_buy,sig_sell,sig_hold,sig_none
2025-05-20,3289.86,-0.46463805,0.0,-0.46463805,-0.46463805,-0.46463805,0.0,0.0,-0.24,0.0,0.0,1.0,0.0,0.0
2025-05-21,3315.32,-0.48834655,0.03352887,-0.51205504,-0.46463805,-0.49107334,-0.047416985,0.03352887,-0.2354753,-0.7071066,0.0,1.0,0.0,0.0
2025-05-22,3294.79,-0.47712556,0.030656537,-0.51205504,-0.45468363,-0.476059,0.057371408,0.030656537,-0.23710974,-0.21821782,0.0,1.0,0.0,0.0
2025-05-23,3360.25,-0.47342485,0.026102295,-0.51205504,-0.45468363,-0.47136068,-0.0076391078,0.026102295,-0.2389275,-1.1258522,0.0,1.0,0.0,0.0
2025-05-26,3342.31,-0.4233371,0.11425813,-0.51205504,-0.22298601,-0.39656055,0.23933673,0.11425813,-0.20153163,-1.4034897,0.0,1.0,0.0,0.0
2025-05-27,3300.69,-0.39695293,0.11752155,-0.51205504,-0.22298601,-0.3789994,-0.10973122,0.10868577,-0.1965259,-1.2004899,0.0,1.0,0.0,0.0
2025-05-28,3288.47,-0.34982362,0.106562026,-0.46232274,-0.22298601,-0.35259584,0.056308735,0.11102427,-0.18554151,1.3959591,0.0,1.0,0.0,0.0
2025-05-29,3317.7,-0.28107592,0.13024779,-0.46232274,-0.11094514,-0.29342452,0.16546336,0.14232963,-0.15590687,2.3577526,0.0,1.0,0.0,0.0
2025-05-30,3291.13,-0.21196915,0.09762047,-0.33271724,-0.11094514,-0.251779,-0.0058437875,0.15494841,-0.13858025,2.3444269,0.0,1.0,0.0,0.0
2025-06-02,3381.67,-0.1949638,0.10250514,-0.33271724,-0.11094514,-0.22571185,-0.021170286,0.15798551,-0.12962463,1.8571031,0.0,1.0,0.0,0.0
2025-06-03,3353.49,-0.14935243,0.07212131,-0.2764085,-0.10466036,-0.19860442,0.033298854,0.15962324,-0.11945492,1.520329,0.0,1.0,0.0,0.0
2025-06-04,3372.32,-0.11728179,0.01253751,-0.13795921,-0.10466036,-0.18043926,-0.0113949515,0.14190759,-0.11340327,1.1085224,0.0,1.0,0.0,0.0
2025-06-05,3352.78,-0.13986503,0.04847109,-0.22386132,-0.10466036,-0.18986477,-0.107806005,0.11884023,-0.122703895,0.27801624,0.0,1.0,0.0,0.0
2025-06-06,3312.05,-0.16064452,0.057529196,-0.22386132,-0.10466036,-0.19648387,0.0031749469,0.08023784,-0.1270319,-0.7520121,0.0,1.0,0.0,0.0
2025-06-09,3325.6,-0.18847449,0.07485866,-0.27710912,-0.10466036,-0.21365336,-0.056422744,0.08468882,-0.13968326,-0.89979184,0.0,1.0,0.0,0.0
2025-06-10,3322.5,-0.22245136,0.06524264,-0.27710912,-0.11605531,-0.22653471,0.0025644093,0.07541808,-0.14707044,-0.782099,0.0,1.0,0.0,0.0
2025-06-11,3355.03,-0.23874567,0.035355322,-0.27710912,-0.19752689,-0.22043024,0.07701782,0.068728484,-0.14017116,-0.6217058,0.0,1.0,0.0,0.0
2025-06-12,3386.9,-0.22694999,0.048832558,-0.27710912,-0.16488285,-0.20878895,0.032644022,0.06488942,-0.12598144,-0.61681527,0.0,1.0,0.0,0.0
2025-06-13,3432.77,-0.20219953,0.07638789,-0.27710912,-0.09693414,-0.18542358,0.06794872,0.067409135,-0.102649316,-0.57620347,0.0,1.0,0.0,0.0
2025-06-16,3385.38,-0.13984363,0.116613775,-0.27454472,0.034670465,-0.13956693,0.13160461,0.09587189,-0.067906514,-0.40227443,0.0,0.0,1.0,0.0
2025-06-17,3388.59,-0.09483944,0.092576325,-0.19752689,0.034670465,-0.120844804,-0.08419422,0.10111596,-0.051311843,-0.28825685,0.0,0.0,1.0,0.0
2025-06-18,3369.37,-0.06837524,0.07265186,-0.16488285,0.034670465,-0.109294906,-0.015682133,0.104710385,-0.03824639,-0.2664765,0.0,0.0,1.0,0.0
2025-06-19,3370.64,-0.041551944,0.049031697,-0.09693414,0.034670465,-0.09301439,0.03443949,0.10805657,-0.025380969,-0.32418877,0.0,0.0,1.0,0.0
2025-06-20,3369.04,-0.038884673,0.04550144,-0.083597794,0.034670465,-0.09106413,-0.052831396,0.10451014,-0.022650069,-0.38708642,0.0,0.0,1.0,0.0
2025-06-23,3369.19,-0.08596335,0.0670462,-0.20072292,-0.030766398,-0.11375704,-0.117125124,0.09406474,-0.037538346,-0.57752293,0.0,0.0,1.0,0.0
2025-06-24,3323.08,-0.107712716,0.069850005,-0.20072292,-0.030766398,-0.12296282,0.042452317,0.0776115,-0.04230894,-0.7606275,0.0,0.0,1.0,0.0
2025-06-25,3332.25,-0.13300951,0.073419645,-0.20072292,-0.030766398,-0.1371689,-0.033419196,0.07682514,-0.059871227,-0.9557689,0.0,0.0,1.0,0.0
2025-06-26,3327.89,-0.18619068,0.077059135,-0.29667228,-0.083597794,-0.17012545,-0.10498249,0.09756467,-0.08252095,-0.7932823,0.0,0.0,1.0,0.0
2025-06-27,3274.57,-0.24224606,0.08527563,-0.3638747,-0.1582706,-0.21014507,-0.06720243,0.12505949,-0.09990155,-0.7006664,0.0,0.0,1.0,0.0
2025-06-30,3302.98,-0.3026184,0.13866837,-0.50258476,-0.1582706,-0.2705342,-0.13871002,0.15356685,-0.12942204,-0.39445868,0.0,0.0,1.0,0.0
2025-07-01,3338.99,-0.3728706,0.13621266,-0.5095315,-0.1916898,-0.31987745,-0.0069467793,0.17304572,-0.15500471,-0.13919075,0.0,1.0,0.0,0.0
2025-07-02,3357.11,-0.43779784,0.101107344,-0.516326,-0.29667228,-0.36042964,-0.006794493,0.18095192,-0.17390731,-0.04808779,0.0,1.0,0.0,0.0
2025-07-03,3326.11,-0.47925165,0.064724855,-0.516326,-0.3638747,-0.39005047,0.012384705,0.16839817,-0.18133137,1.0394013,0.0,1.0,0.0,0.0
2025-07-04,3337.08,-0.5019028,0.014870389,-0.516326,-0.4771305,-0.40802202,0.02681081,0.14852096,-0.19612479,1.1426135,0.0,1.0,0.0,0.0
2025-07-07,3336.35,-0.43875808,0.14159718,-0.516326,-0.1868611,-0.3623826,0.2902694,0.15035135,-0.17326824,0.9451185,0.0,1.0,0.0,0.0
2025-07-08,3301.67,-0.36487058,0.18513075,-0.516326,-0.14009406,-0.3165134,0.046767045,0.1532859,-0.15041123,0.6535222,0.0,0.0,1.0,0.0
2025-07-09,3313.69,-0.28294295,0.19186744,-0.5039413,-0.10668783,-0.2732181,0.03340622,0.1660299,-0.12920116,0.9932826,0.0,0.0,1.0,0.0
2025-07-10,3324.02,-0.21556202,0.14928624,-0.4771305,-0.10668783,-0.25130954,-0.060348753,0.17629941,-0.120156564,0.70635605,0.0,0.0,1.0,0.0
2025-07-11,3357.57,-0.122325614,0.069153845,-0.1868611,-0.0109485015,-0.20171712,0.15608808,0.20553741,-0.092937954,0.93272185,0.0,0.0,1.0,0.0
2025-07-14,3343.49,-0.042804107,0.15352754,-0.16703658,0.21074642,-0.116617866,0.22169493,0.250872,-0.04103651,3.6192467,0.0,0.0,1.0,0.0
2025-07-15,3324.91,0.021953637,0.16966979,-0.16703658,0.21074642,-0.05465878,-0.027051752,0.26380283,-0.0032865787,2.9055405,0.0,0.0,1.0,0.0
2025-07-16,3347.53,0.07976292,0.16402966,-0.16703658,0.21074642,-0.005759239,-0.00133609,0.25468156,0.024987364,2.363394,0.0,0.0,1.0,0.0
2025-07-17,3339.14,0.15973112,0.09767299,-0.0109485015,0.23280439,0.043458696,0.0504458,0.23080003,0.054438982,1.9378303,1.0,0.0,0.0,0.0
2025-07-18,3350.67,0.19095485,0.033037595,0.1451702,0.23280439,0.06444253,-0.08763419,0.17283794,0.06701252,1.704026,1.0,0.0,0.0,0.0
2025-07-21,3397.09,0.08667662,0.2242803,-0.31064472,0.23280439,-0.012940134,-0.4558149,0.19362122,0.035788167,-0.31155562,0.0,0.0,1.0,0.0
2025-07-22,3431.71,-0.0024907729,0.26158872,-0.31064472,0.23280439,-0.064351656,0.048502415,0.20826261,0.015008515,-0.497223,0.0,0.0,1.0,0.0
2025-07-23,3387.2,-0.050340116,0.24034175,-0.31064472,0.23280439,-0.0628119,0.20525417,0.20574972,0.020164344,-0.5957456,0.0,0.0,1.0,0.0
2025-07-24,3368.58,-0.09457428,0.19035706,-0.31064472,0.1451702,-0.047453612,0.068521686,0.19572696,0.027963959,-0.79247683,0.0,0.0,1.0,0.0
2025-07-25,3336.6,-0.13235034,0.14397728,-0.31064472,0.011633553,-0.046681322,-0.055343673,0.19680768,0.028744208,-0.97520095,0.0,0.0,1.0,0.0
2025-07-28,3314.55,-0.08781251,0.1039011,-0.2621423,0.011633553,-0.05519626,-0.04424544,0.18871039,0.025893362,-0.85121787,0.0,0.0,1.0,0.0
2025-07-29,3326.58,-0.06534784,0.059397753,-0.14981896,0.011633553,-0.07471702,-0.0618634,0.18187435,0.011029948,-0.88455904,0.0,0.0,1.0,0.0
2025-07-30,3275.04,-0.12264979,0.13687134,-0.34339786,0.011633553,-0.13014607,-0.19357888,0.18828565,-0.023991685,-0.91668534,0.0,0.0,1.0,0.0
2025-07-31,3290.09,-0.21857893,0.18039277,-0.46801218,-0.04371012,-0.199848,-0.12461432,0.18665248,-0.06094697,-0.8506665,0.0,0.0,1.0,0.0
2025-08-01,3363.33,-0.26730645,0.15202335,-0.46801218,-0.08795556,-0.21789922,0.18066444,0.15666494,-0.0693026,-0.68460405,0.0,0.0,1.0,0.0
2025-08-04,3373.66,-0.28038076,0.13454948,-0.46801218,-0.14981896,-0.20457798,0.13402064,0.15213384,-0.06646659,-0.58412206,0.0,0.0,1.0,0.0
2025-08-05,3380.82,-0.27377543,0.1431004,-0.46801218,-0.11679233,-0.18646781,0.03653477,0.15078624,-0.058406588,-0.5445974,0.0,0.0,1.0,0.0
2025-08-06,3369.32,-0.21524361,0.16558918,-0.46801218,-0.050738737,-0.15846692,0.06605359,0.15130845,-0.046357315,-0.50096565,0.0,0.0,1.0,0.0
2025-08-07,3395.68,-0.13757153,0.092205696,-0.28734773,-0.050738737,-0.14220737,-0.028912995,0.14164872,-0.039699443,-0.56373036,0.0,0.0,1.0,0.0
2025-08-08,3397.41,-0.09073794,0.043959323,-0.15332709,-0.050738737,-0.123841,0.026471943,0.14067899,-0.028383706,-0.6653059,0.0,0.0,1.0,0.0
2025-08-11,3342.84,-0.10274391,0.06731826,-0.21335694,-0.050738737,-0.14230812,-0.16017716,0.1372056,-0.043158125,-0.21798079,0.0,0.0,1.0,0.0
2025-08-12,3348.14,-0.12351715,0.086133406,-0.22065853,-0.050738737,-0.15847178,-0.007301583,0.13663846,-0.05597037,-0.24505232,0.0,0.0,1.0,0.0
2025-08-13,3355.96,-0.16393653,0.09073835,-0.25283563,-0.05317979,-0.177939,-0.032177087,0.12875211,-0.071568385,-0.13947923,0.0,0.0,1.0,0.0
2025-08-14,3335.45,-0.18090339,0.07808777,-0.25283563,-0.05317979,-0.17516366,0.088349566,0.08372739,-0.07796279,0.10889483,0.0,0.0,1.0,0.0
2025-08-15,3336.09,-0.21764354,0.033398088,-0.25283563,-0.16448605,-0.18789583,-0.07239453,0.0763428,-0.095333084,0.38475662,0.0,0.0,1.0,0.0
2025-08-18,3332.94,-0.22208118,0.034151714,-0.25283563,-0.16448605,-0.19772586,0.0013354365,0.08055075,-0.10713533,-1.964231,0.0,0.0,1.0,0.0
2025-08-19,3315.67,-0.23132727,0.039508283,-0.26688892,-0.16448605,-0.21199417,-0.03134378,0.084968634,-0.12349599,-1.715172,0.0,0.0,1.0,0.0
2025-08-20,3348.37,-0.2558919,0.07680412,-0.37565878,-0.16448605,-0.2457581,-0.10876986,0.09289705,-0.13927872,-0.67389584,0.0,0.0,1.0,0.0
2025-08-21,3338.63,-0.30956057,0.08964615,-0.43282947,-0.23554514,-0.28435084,-0.057170704,0.10430629,-0.15605284,-0.17846826,0.0,1.0,0.0,0.0
2025-08-22,3371.81,-0.34242594,0.08640286,-0.43282947,-0.23554514,-0.30845827,0.031622134,0.09021589,-0.16786978,0.8656685,0.0,1.0,0.0,0.0
2025-08-25,3365.7,-0.34949538,0.07633065,-0.43282947,-0.26688892,-0.30070847,0.1303149,0.08727783,-0.15588096,1.7319814,0.0,1.0,0.0,0.0
2025-08-26,3393.64,-0.34006745,0.09065222,-0.43282947,-0.21974914,-0.2840066,0.05114331,0.08735368,-0.1400096,0.7519814,0.0,1.0,0.0,0.0
2025-08-27,3397.48,-0.28757024,0.13163015,-0.43282947,-0.113172725,-0.24876365,0.106576405,0.10296184,-0.117377184,-0.7933955,0.0,0.0,1.0,0.0
2025-08-28,3417.12,-0.20892408,0.14032952,-0.40120736,-0.039598737,-0.20561305,0.07357399,0.123033196,-0.08988774,-1.2361463,0.0,0.0,1.0,0.0
2025-08-29,3448.37,-0.11610143,0.13472933,-0.27089244,0.06290591,-0.15021773,0.10250464,0.160044,-0.05292435,-1.9616692,0.0,0.0,1.0,0.0
2025-09-01,3476.06,-0.020683007,0.16355605,-0.21974914,0.20619966,-0.076689,0.14329375,0.21097703,-0.01856296,-2.6569054,0.0,0.0,1.0,0.0
2025-09-02,3533.58,0.08819066,0.17842452,-0.113172725,0.3246192,0.0061006704,0.11841953,0.26219693,0.02746419,-2.1644616,1.0,0.0,0.0,0.0
2025-09-03,3559.16,0.18904601,0.17866975,-0.039598737,0.39110404,0.08552666,0.06648484,0.2915295,0.0688491,-0.8831522,1.0,0.0,0.0,0.0
2025-09-04,3545.88,0.27528304,0.14075829,0.06290591,0.3915864,0.14866662,0.0004823512,0.2875495,0.101799734,0.29940152,1.0,0.0,0.0,0.0
2025-09-05,3587.31,0.34693563,0.08625508,0.20619966,0.42116892,0.20488371,0.029582556,0.26632813,0.12065181,1.6829642,1.0,0.0,0.0,0.0
2025-09-08,3635.93,0.3662494,0.05009683,0.3027685,0.42116892,0.22507729,-0.11840043,0.23365046,0.12766339,2.1110635,1.0,0.0,0.0,0.0
2025-09-09,3626.34,0.34994856,0.07439623,0.24311496,0.42116892,0.22879845,-0.059653547,0.18878955,0.12559702,2.0940084,1.0,0.0,0.0,0.0
2025-09-10,3640.69,0.3055833,0.103978366,0.1692777,0.42116892,0.21651936,-0.07383726,0.15088254,0.125208,1.5832356,1.0,0.0,0.0,0.0
2025-09-11,3633.98,0.25640568,0.111041084,0.14569832,0.42116892,0.201909,-0.023579383,0.11993654,0.12688425,1.0885357,1.0,0.0,0.0,0.0
2025-09-12,3643.42,0.1863788,0.08946674,0.07103457,0.3027685,0.17490968,-0.07466374,0.118426345,0.12186702,0.3656326,1.0,0.0,0.0,0.0
2025-09-15,3678.86,0.14289254,0.06932672,0.07103457,0.24311496,0.15643091,0.014302535,0.13080277,0.11455427,0.48226696,1.0,0.0,0.0,0.0
2025-09-16,3689.91,0.11307637,0.04219706,0.07103457,0.1692777,0.14355849,0.008697017,0.13724782,0.1065901,0.30876127,1.0,0.0,0.0,0.0
2025-09-17,3660.03,0.07524198,0.060182534,-0.019894214,0.14569832,0.10983828,-0.11392834,0.14544053,0.08714753,0.38295066,1.0,0.0,0.0,0.0
2025-09-18,3644.44,0.003178293,0.12997867,-0.21462013,0.09403413,0.04290268,-0.19472592,0.175502,0.049978387,0.62811804,1.0,0.0,0.0,0.0
2025-09-19,3685.03,-0.0709348,0.1782852,-0.2995309,0.09403413,-0.027741188,-0.084910765,0.18993723,0.01567956,0.58917356,0.0,0.0,1.0,0.0
2025-09-22,3746.88,-0.12203895,0.15772896,-0.2995309,0.09403413,-0.057126988,0.12934728,0.18080382,-0.00058456464,1.0579287,0.0,0.0,1.0,0.0
2025-09-23,3764.19,-0.17115995,0.10202193,-0.2995309,-0.019894214,-0.076610714,0.018612755,0.16691048,-0.010778943,1.2246116,0.0,0.0,1.0,0.0
2025-09-24,3736.11,-0.19583619,0.06419802,-0.2995309,-0.14327537,-0.0903636,0.008295503,0.15444586,-0.016890585,1.0564111,0.0,0.0,1.0,0.0
2025-09-25,3749.37,-0.17492115,0.07298226,-0.2995309,-0.110045,-0.09442386,0.033230368,0.13669999,-0.017842613,0.6543829,0.0,0.0,1.0,0.0
2025-09-26,3761.53,-0.12609449,0.045121275,-0.17018363,-0.055397596,-0.08637276,0.05464741,0.12600382,-0.014161692,0.4157868,0.0,0.0,1.0,0.0
2025-09-29,3833.89,-0.107809216,0.041136734,-0.15157087,-0.055397596,-0.08480169,-0.023359658,0.10892854,-0.014273958,-1.0667671,0.0,0.0,1.0,0.0
2025-09-30,3858.43,-0.09370015,0.033822622,-0.14327537,-0.055397596,-0.08402266,-0.0022682718,0.08246873,-0.017308943,-1.3211441,0.0,0.0,1.0,0.0
2025-10-01,3865.63,-0.08165497,0.019404776,-0.110045,-0.055397596,-0.0838219,-0.0020239542,0.07497043,-0.025042199,-1.2092472,0.0,0.0,1.0,0.0
2025-10-02,3856.42,-0.06487686,0.02435657,-0.083049476,-0.026154453,-0.07192513,0.056895025,0.077425934,-0.02248739,-0.7327843,0.0,0.0,1.0,0.0
2025-10-03,3886.58,-0.046871234,0.05139023,-0.083049476,0.034630537,-0.049942754,0.06078499,0.06182264,-0.012936362,-0.2278819,0.0,0.0,1.0,0.0
2025-10-06,3961.01,-0.03434907,0.049262296,-0.083049476,0.034630537,-0.04297059,-0.05077696,0.057703268,-0.010267598,1.0327413,0.0,0.0,1.0,0.0
2025-10-07,3984.55,-0.016311467,0.044144318,-0.083049476,0.034630537,-0.032215565,0.025308901,0.055119347,-0.0016346773,0.9125744,0.0,0.0,1.0,0.0
2025-10-08,4041.61,-0.005535412,0.02704453,-0.029169206,0.034630537,-0.0315871,-0.038331687,0.045846697,0.006872832,1.460453,0.0,0.0,1.0,0.0
2025-10-09,3976.24,0.0069870153,0.029495107,-0.029169206,0.036457684,-0.017549498,0.06562689,0.04566041,0.020596216,1.9286897,0.0,0.0,1.0,0.0
2025-10-10,4019.07,0.0071969475,0.029743737,-0.029169206,0.036457684,-0.00656824,-0.0007774852,0.048775,0.034766823,1.8691407,0.0,0.0,1.0,0.0
2025-10-13,4110.65,0.035337023,0.05658444,-0.029169206,0.124553956,0.0204822,0.08887376,0.062052548,0.052279852,3.973555,1.0,0.0,0.0,0.0
2025-10-14,4142.13,0.054009207,0.061018124,-0.029169206,0.124553956,0.037407257,-0.022030558,0.062405683,0.06283587,2.7992427,1.0,0.0,0.0,0.0
2025-10-15,4208.27,0.08805409,0.04938606,0.0356802,0.1410552,0.05878977,0.038531803,0.061984804,0.07673977,2.0204105,1.0,0.0,0.0,0.0
2025-10-16,4326.11,0.10620607,0.04177335,0.0356802,0.1410552,0.0729064,-0.013837614,0.06242413,0.0862991,1.445017,1.0,0.0,0.0,0.0
2025-10-17,4247.21,0.12943397,0.018635178,0.102523394,0.15181969,0.08918617,0.024602108,0.06854241,0.09564031,1.2156179,1.0,0.0,0.0,0.0
2025-10-20,4356.43,0.1351788,0.021028515,0.102523394,0.15327814,0.102408305,0.0014584468,0.06624612,0.09438434,-0.9253875,1.0,0.0,0.0,0.0
2025-10-21,4124.95,0.14705142,0.013331575,0.12721759,0.1618865,0.11467863,0.008608353,0.06433066,0.09747691,-0.92667115,1.0,0.0,0.0,0.0
2025-10-22,4098.48,0.0748194,0.16537188,-0.22010493,0.1618865,0.045612954,-0.38199142,0.11527034,0.050575335,-0.679263,1.0,0.0,0.0,0.0
2025-10-23,4126.01,-0.026705736,0.25609624,-0.38040808,0.1618865,-0.042274963,-0.16030316,0.18663245,-0.010287091,-0.45653918,0.0,0.0,1.0,0.0
2025-10-24,4113.02,-0.14857677,0.29232743,-0.45753542,0.1618865,-0.12794298,-0.077127345,0.24413915,-0.076149926,-0.4881969,0.0,0.0,1.0,0.0
2025-10-27,3981.42,-0.2945589,0.2860869,-0.5766327,0.1618865,-0.22050743,-0.119097225,0.29643023,-0.14249116,-0.5111325,0.0,1.0,0.0,0.0
2025-10-28,3952.75,-0.4461673,0.15417145,-0.5961554,-0.22010493,-0.2980034,-0.019522766,0.32923436,-0.20006469,-0.30555224,0.0,1.0,0.0,0.0
2025-10-29,3930.35,-0.49861172,0.088778645,-0.5961554,-0.38040808,-0.33602926,0.11382845,0.32710448,-0.22893327,-0.3690898,0.0,1.0,0.0,0.0
2025-10-30,4024.39,-0.50454926,0.07939348,-0.5961554,-0.41009575,-0.35130915,0.072231226,0.30883121,-0.24167524,-0.6246683,0.0,1.0,0.0,0.0
2025-10-31,4003.3,-0.49135467,0.093405716,-0.5961554,-0.39156255,-0.3596134,0.018533193,0.27293906,-0.24283807,-0.51127034,0.0,1.0,0.0,0.0
2025-11-03,4001.38,-0.44914174,0.09292309,-0.5961554,-0.365568,-0.36084184,0.025994543,0.2164515,-0.24431556,-0.52342755,0.0,1.0,0.0,0.0
2025-11-04,3931.97,-0.39337417,0.060731523,-0.48232695,-0.31731763,-0.35186282,0.048250362,0.1139183,-0.23566447,-0.6518567,0.0,1.0,0.0,0.0
2025-11-05,3979.1,-0.36860108,0.035323642,-0.41009575,-0.31731763,-0.3532241,-0.041143786,0.09355601,-0.23722798,-0.79304314,0.0,1.0,0.0,0.0
2025-11-06,3977.15,-0.34777004,0.03544685,-0.39156255,-0.3059405,-0.34346953,0.05252093,0.10093371,-0.23067828,-0.76704895,0.0,1.0,0.0,0.0
2025-11-07,4001.28,-0.33111838,0.02863252,-0.365568,-0.3059405,-0.33621496,-0.0023638539,0.10664946,-0.22380647,-0.6763167,0.0,1.0,0.0,0.0
2025-11-10,4115.92,-0.3174599,0.024005573,-0.35846144,-0.29727566,-0.3281818,0.011028701,0.09439523,-0.21949318,-0.73103106,0.0,1.0,0.0,0.0
2025-11-11,4126.86,-0.30025142,0.045420796,-0.35846144,-0.2312752,-0.30819002,0.06600045,0.07046282,-0.20957747,-0.6624666,0.0,1.0,0.0,0.0
2025-11-12,4195.56,-0.25459617,0.076426946,-0.30830437,-0.13018517,-0.27146772,0.10109004,0.08222472,-0.1806681,-0.5709186,0.0,1.0,0.0,0.0
2025-11-13,4171.41,-0.21242154,0.09654537,-0.30830437,-0.0950673,-0.23507641,0.035117872,0.09894329,-0.15211324,-0.5701098,0.0,1.0,0.0,0.0
2025-11-14,4084.99,-0.18737482,0.0803357,-0.29727566,-0.0950673,-0.22434767,-0.08800342,0.09472188,-0.1488641,-1.2114583,0.0,0.0,1.0,0.0
2025-11-17,4045.72,-0.18343574,0.07381826,-0.27758026,-0.0950673,-0.23532951,-0.094509535,0.08756446,-0.15615606,-0.40358412,0.0,1.0,0.0,0.0
2025-11-18,4067.57,-0.21674432,0.12239325,-0.39781812,-0.0950673,-0.26885083,-0.12023788,0.097528465,-0.18583098,-0.12754652,0.0,1.0,0.0,0.0
2025-11-19,4077.94,-0.2828956,0.15015015,-0.46094152,-0.0950673,-0.30847904,-0.06312338,0.11330721,-0.21945909,0.39693728,0.0,1.0,0.0,0.0
2025-11-20,4077.41,-0.36636227,0.13485175,-0.51240075,-0.18307072,-0.35054797,-0.05145925,0.1371408,-0.25626093,1.0304295,0.0,1.0,0.0,0.0
2025-11-21,4065.84,-0.42631143,0.093188345,-0.51240075,-0.27758026,-0.37783492,0.029584268,0.150288,-0.28187793,0.90544426,0.0,1.0,0.0,0.0
2025-11-24,4134.73,-0.4585149,0.04353429,-0.51240075,-0.39781812,-0.39037022,0.04421889,0.1558307,-0.29165453,0.013900214,0.0,1.0,0.0,0.0
2025-11-25,4130.78,-0.44848415,0.06261308,-0.51240075,-0.34766442,-0.38156003,0.090933174,0.15270175,-0.27602828,0.69711196,0.0,1.0,0.0,0.0
2025-11-26,4163.88,-0.3480055,0.22643091,-0.51240075,0.041451797,-0.29429293,0.38911623,0.18434942,-0.19558133,3.7943563,0.0,1.0,0.0,0.0
2025-11-27,4157.35,-0.22173235,0.28124496,-0.4828165,0.11896498,-0.20903803,0.07751318,0.22146718,-0.118266046,3.0366745,0.0,0.0,1.0,0.0
2025-11-28,4219.03,-0.08878914,0.28406832,-0.4385976,0.18189955,-0.12838781,0.06293457,0.2671493,-0.04843282,2.293527,0.0,0.0,1.0,0.0
2025-12-01,4232.23,0.04737063,0.23306142,-0.34766442,0.24220127,-0.05193548,0.060301717,0.30995554,0.018469047,2.0570378,0.0,0.0,1.0,0.0
2025-12-02,4205.74,0.18614791,0.11644123,0.041451797,0.34622195,0.030204188,0.10402068,0.34589827,0.08426914,1.551303,1.0,0.0,0.0,0.0
2025-12-03,4203.2,0.2247593,0.08393725,0.11896498,0.34622195,0.07235211,-0.11171318,0.34211993,0.10948979,-0.22712004,1.0,0.0,0.0,0.0
2025-12-04,4208.88,0.23655085,0.06798506,0.1779227,0.34622195,0.09413127,-0.05658607,0.3091101,0.12128535,-0.58524823,1.0,0.0,0.0,0.0
2025-12-05,4196.54,0.22001836,0.090815134,0.099237114,0.34622195,0.0951846,-0.07868558,0.25694227,0.12463042,-0.54181576,1.0,0.0,0.0,0.0
2025-12-08,4190.71,0.16307873,0.14594616,-0.04249692,0.34622195,0.06678098,-0.14173403,0.19320183,0.10442055,-0.67910796,1.0,0.0,0.0,0.0
2025-12-09,4208.27,0.06457841,0.15720266,-0.14627962,0.23450877,0.02282669,-0.10378269,0.14530918,0.07451516,-0.71233827,1.0,0.0,0.0,0.0
2025-12-10,4228.67,-0.023043076,0.1608615,-0.20359866,0.1779227,-0.023884742,-0.057319045,0.17801455,0.04814008,-0.6927746,0.0,0.0,1.0,0.0
2025-12-11,4279.67,-0.102095,0.1319304,-0.21733692,0.099237114,-0.06379382,-0.013738262,0.20407322,0.022339616,-0.6294877,0.0,0.0,1.0,0.0
2025-12-12,4300.52,-0.16210248,0.07215634,-0.21733692,-0.04249692,-0.09205818,0.016536659,0.21573041,0.0031686488,-0.48318398,0.0,0.0,1.0,0.0
